100_at,10974_at,11031_at,1543_at,1832_at,217_at,23048_at,23531_at,2487_at,25984_at,29015_at,2995_at,3226_at,3569_at,3625_at,3872_at,4109_at,441168_at,50964_at,56892_at,5865_at,7079_at,7134_at,7291_at,7378_at,84561_at,85027_at,85480_at,9473_at,95681_at,label
10.69,4.70,10.72,4.85,4.77,6.04,8.63,8.88,3.74,3.53,9.94,10.63,5.02,4.83,4.13,3.94,4.18,6.78,3.76,3.55,4.43,3.64,3.55,6.85,4.95,5.03,5.22,3.53,8.17,8.23,1.00
11.02,4.35,4.49,4.81,5.30,5.62,11.70,9.89,3.77,3.74,9.86,11.27,4.87,4.36,4.29,3.71,3.84,4.14,4.45,3.44,4.40,3.60,3.50,4.50,5.27,5.04,7.73,5.75,4.31,9.51,1.00
8.97,4.50,9.90,5.11,4.38,11.05,10.28,8.77,3.66,3.52,9.60,9.27,4.97,4.34,5.05,4.08,4.37,3.98,3.79,3.39,4.31,4.12,3.26,3.93,6.83,4.57,10.17,7.20,7.52,7.75,1.00
8.83,5.07,8.26,6.32,12.86,8.02,9.04,8.55,3.80,8.43,5.71,4.64,4.85,4.80,7.61,4.09,4.58,3.78,3.74,9.80,4.20,4.00,4.18,3.30,7.54,8.64,6.41,3.36,4.65,7.90,0.00
7.93,3.88,8.72,5.38,4.50,10.48,8.71,8.24,3.75,4.00,8.97,8.84,5.54,5.31,4.87,4.21,4.08,4.20,3.92,3.59,8.63,3.80,3.60,9.57,5.26,4.70,4.91,4.06,4.31,8.41,1.00
7.05,4.24,7.91,7.76,12.51,9.29,8.80,10.25,3.67,4.21,8.55,4.53,10.06,4.44,7.89,5.10,3.89,4.26,3.56,3.49,6.21,3.65,3.50,11.23,6.70,7.72,7.27,5.95,4.76,9.01,0.00
6.12,4.44,6.76,6.52,10.70,9.23,8.88,10.30,3.73,3.88,6.75,5.03,7.92,4.36,7.76,4.01,4.42,6.30,3.66,3.18,6.77,4.71,4.27,8.39,5.10,4.11,3.84,4.58,4.03,11.38,0.00
8.22,4.29,10.16,5.10,7.22,5.44,8.99,8.70,3.54,3.80,4.88,5.10,8.46,4.49,4.41,4.22,9.12,4.16,3.78,3.46,7.65,3.62,4.33,8.11,7.62,4.54,6.98,3.58,4.79,9.30,1.00
7.87,3.92,10.92,5.77,5.50,9.90,8.84,9.94,4.00,3.98,5.32,4.52,7.40,10.09,4.13,4.34,11.00,4.83,4.21,5.98,6.77,3.88,4.09,9.38,9.95,7.27,7.29,4.37,5.66,7.95,1.00
8.91,4.49,10.50,5.20,10.56,11.87,9.53,11.52,3.90,3.97,5.02,4.46,8.53,5.48,9.65,3.85,3.80,3.88,3.94,11.68,4.50,3.76,8.66,3.56,9.03,4.72,6.45,3.73,4.76,7.73,1.00
5.73,10.51,10.39,6.27,10.89,10.24,9.11,10.25,3.89,3.82,9.51,4.33,5.11,4.89,7.42,4.07,4.57,4.41,4.05,3.58,4.35,4.26,3.65,3.24,9.48,8.01,5.97,3.26,4.99,8.49,0.00
8.44,11.88,8.41,5.26,12.18,10.87,7.97,9.20,3.66,4.90,6.13,4.70,9.63,4.64,10.22,4.37,9.18,4.16,3.95,3.39,4.54,3.78,5.63,6.56,9.72,4.80,8.55,3.75,4.49,7.43,1.00
6.81,4.19,9.02,6.76,10.54,5.73,7.94,10.73,3.74,3.92,4.70,4.71,8.38,4.73,5.95,4.81,9.96,7.81,3.87,3.60,7.72,3.80,9.51,9.39,9.81,4.14,9.51,3.69,4.43,7.56,1.00
9.18,4.36,11.23,5.05,9.57,5.44,8.36,8.77,3.86,3.84,4.73,4.19,9.92,4.69,4.75,3.91,4.31,4.58,3.78,3.50,7.11,3.88,5.83,9.04,9.92,4.15,6.51,3.38,4.26,7.96,1.00
6.88,5.90,10.21,10.34,12.67,9.17,8.30,9.20,3.91,3.78,8.72,4.47,4.93,5.38,11.52,4.14,4.17,3.99,3.90,6.09,4.33,3.95,7.18,3.35,9.91,7.81,5.71,4.06,4.33,8.23,0.00
7.83,4.40,9.49,5.58,10.74,12.52,8.25,9.61,3.91,3.62,5.51,4.18,8.86,9.49,4.59,5.47,7.44,3.82,3.86,5.93,4.28,6.74,4.48,3.47,9.83,5.96,5.27,3.45,4.57,7.36,0.00
6.31,6.95,10.35,6.02,11.43,9.27,8.95,11.34,3.79,3.84,7.52,4.60,4.73,5.16,4.41,4.31,4.10,5.92,4.00,3.62,6.77,6.22,3.46,8.24,9.39,8.32,8.48,4.12,4.78,8.95,0.00
8.54,10.73,10.83,5.05,10.36,10.49,10.34,8.95,3.87,4.30,7.70,9.46,7.21,7.84,9.95,3.99,3.92,4.12,4.05,3.49,4.14,4.41,3.75,7.98,7.16,7.98,7.37,3.73,6.02,7.53,1.00
7.78,5.04,4.92,5.21,11.14,9.47,7.11,8.82,3.99,3.51,5.64,4.74,9.73,4.61,7.35,4.40,4.88,4.24,4.05,3.34,6.23,3.88,3.60,10.54,6.39,8.05,5.44,4.08,4.19,7.67,0.00
7.97,4.92,9.04,5.52,11.70,8.74,9.18,9.20,3.72,4.51,5.76,6.05,9.53,6.53,5.81,9.14,4.54,3.95,4.73,11.32,4.17,3.91,6.75,3.67,9.03,4.74,5.84,3.67,4.35,8.37,0.00
9.01,4.43,9.97,5.79,8.95,8.37,9.51,7.22,3.66,3.81,9.44,9.67,4.95,6.86,7.09,4.64,3.68,4.51,3.81,3.35,8.76,4.04,3.90,8.87,9.86,9.21,5.50,3.76,4.43,8.14,0.00
10.72,4.29,10.77,5.52,4.87,6.98,9.61,9.12,4.52,3.86,5.38,4.74,9.35,5.35,4.71,4.13,10.18,7.26,3.98,8.75,9.25,3.74,9.11,7.28,9.91,4.77,7.35,3.56,5.28,8.55,1.00
7.84,5.23,7.29,8.31,11.69,6.09,9.44,8.43,3.54,3.90,4.90,4.79,4.72,5.00,9.31,5.01,3.89,4.06,3.79,3.44,4.33,4.27,4.76,7.17,10.14,5.18,6.01,3.52,4.36,7.74,0.00
8.60,5.30,11.12,5.70,7.86,6.06,7.78,8.57,3.84,3.72,7.35,4.38,5.50,5.94,4.70,4.21,9.91,4.08,3.83,6.31,7.15,3.83,3.64,2.87,9.75,4.52,8.93,6.05,4.89,8.22,0.00
9.85,4.36,11.61,5.16,8.47,9.57,8.31,7.68,8.78,3.67,5.71,3.97,9.03,4.64,5.06,4.07,3.88,6.27,3.99,10.47,6.11,3.96,8.22,6.81,11.63,3.89,7.69,3.49,5.04,8.14,0.00
8.06,11.92,4.29,7.44,11.97,8.51,8.98,8.64,3.79,12.69,7.03,4.30,5.03,4.67,8.23,4.35,4.19,3.82,3.73,8.51,7.23,4.14,4.24,3.03,7.82,7.94,5.45,3.65,4.78,8.91,0.00
6.64,4.41,9.01,6.69,4.61,10.52,9.23,8.65,3.85,3.70,11.39,11.17,4.70,4.98,4.91,4.11,4.08,8.78,4.00,3.35,4.22,4.05,3.76,11.23,4.02,4.69,9.57,6.28,8.26,7.92,1.00
9.59,4.58,11.49,5.53,4.96,5.38,9.28,8.46,3.75,3.64,10.10,10.54,4.51,4.68,6.73,4.08,4.28,4.14,3.93,3.57,4.31,3.56,3.67,3.91,6.31,5.14,10.56,4.31,8.14,8.28,1.00
7.39,4.71,11.37,5.90,12.32,11.49,10.00,12.55,3.83,3.74,7.38,4.92,9.91,5.42,5.06,3.80,4.42,3.73,4.17,10.16,5.79,3.92,4.47,4.43,9.05,6.21,6.00,3.88,4.74,9.30,0.00
6.97,4.87,8.86,5.16,12.95,8.55,9.36,8.94,3.78,3.74,8.19,5.77,9.26,5.90,7.71,4.26,4.61,4.05,4.04,3.38,9.42,4.15,8.25,8.99,8.56,6.57,7.27,3.51,4.78,8.77,0.00
8.54,4.13,5.10,8.34,11.52,11.49,9.00,10.11,9.48,6.15,8.29,4.98,5.96,4.93,6.28,4.84,4.38,4.02,3.88,8.20,4.35,4.35,6.17,7.33,7.40,4.85,7.46,3.75,9.50,10.50,0.00
8.61,4.16,4.63,5.58,4.81,9.49,11.11,10.28,4.07,4.14,9.24,4.70,5.23,4.87,5.45,4.20,4.91,6.23,4.28,3.33,4.26,4.56,3.58,3.61,4.24,4.86,4.49,4.96,6.83,9.13,0.00
7.92,4.95,8.51,5.11,12.23,8.54,7.65,10.60,3.69,5.22,9.09,4.51,4.88,8.33,6.46,9.47,4.29,5.28,3.80,4.59,6.36,4.20,5.66,3.32,10.30,8.05,7.19,3.79,5.27,8.77,0.00
8.52,9.28,10.11,5.46,11.85,9.54,9.33,7.99,3.68,3.65,7.82,4.29,4.99,5.95,10.44,7.13,4.40,5.17,3.78,6.95,5.01,8.14,5.20,4.89,10.35,8.73,6.91,3.53,4.49,8.54,0.00
9.77,11.33,9.27,8.14,12.46,10.06,8.71,9.30,3.79,4.86,8.48,4.22,4.94,6.03,11.08,10.19,4.13,4.01,5.47,5.99,4.29,5.54,4.71,3.41,11.46,7.55,5.94,3.67,4.44,8.25,0.00
9.12,4.39,10.46,9.75,11.80,10.99,9.35,11.79,3.88,6.01,4.89,4.59,7.32,4.79,8.34,4.32,10.16,4.72,3.99,11.95,5.45,3.87,7.16,3.16,9.28,4.31,7.77,3.68,4.48,8.53,1.00
8.01,4.29,10.46,5.57,9.89,10.62,9.21,11.05,3.79,3.85,4.91,4.28,9.09,9.81,7.41,4.00,10.15,4.39,4.79,11.48,5.27,4.09,4.02,6.01,9.12,10.77,9.59,4.87,5.44,8.47,0.00
12.80,4.00,4.03,5.11,4.29,7.71,9.47,10.70,3.72,3.75,7.81,11.16,4.94,4.35,4.45,4.10,3.83,3.91,3.92,3.56,4.30,4.14,3.50,6.97,3.68,4.41,9.69,6.63,4.94,10.07,1.00
4.47,13.32,4.57,5.45,10.95,5.65,8.48,7.89,3.65,6.29,5.05,4.35,4.69,4.78,4.70,10.66,4.24,4.50,3.79,3.44,4.64,4.47,6.68,3.25,8.13,5.40,7.59,3.86,4.23,7.97,1.00
7.51,4.89,10.14,5.10,4.08,4.98,9.33,9.00,3.68,4.12,7.09,8.93,9.14,8.49,9.21,4.16,4.26,4.56,3.81,3.70,8.67,8.17,3.85,9.78,9.95,10.65,9.92,3.56,4.15,9.07,0.00
9.87,5.35,11.46,6.42,10.37,9.10,10.24,9.43,3.98,3.91,6.45,4.20,5.62,8.55,5.79,4.47,10.37,3.98,3.94,3.66,8.08,4.03,3.73,3.10,9.55,10.12,5.45,3.74,4.22,9.20,0.00
8.60,4.24,8.77,5.28,4.97,7.46,9.30,9.62,3.61,3.72,9.93,10.02,4.83,4.82,4.31,3.90,4.11,4.09,3.97,3.24,4.38,3.78,3.83,4.43,4.07,4.42,10.15,4.18,8.47,8.27,1.00
7.58,4.30,10.98,5.03,4.52,9.81,9.29,10.66,3.70,3.57,8.53,3.91,8.37,6.86,5.50,12.20,4.27,3.99,3.76,4.17,8.61,3.97,6.17,10.97,9.32,7.03,6.78,5.14,4.68,9.21,1.00
5.28,11.36,10.49,7.96,11.97,12.21,9.31,8.29,3.88,6.26,5.17,4.08,8.33,4.59,11.80,4.19,4.16,4.36,3.87,4.86,4.47,3.57,5.09,3.91,5.85,6.84,5.37,3.25,4.37,9.20,0.00
7.71,11.63,11.02,5.30,4.15,10.17,9.44,10.02,3.70,3.90,8.67,9.84,6.44,4.98,4.31,4.12,3.80,5.43,3.67,3.42,8.79,5.06,4.28,9.34,9.06,6.60,10.39,8.81,6.58,9.21,1.00
7.91,4.34,7.26,9.00,3.82,5.09,7.83,9.09,4.24,6.00,9.71,11.36,5.79,4.83,4.57,4.30,10.05,3.82,3.88,3.58,4.96,4.90,3.55,10.06,10.63,7.06,6.77,3.86,5.16,9.44,1.00
7.61,4.34,9.22,7.76,4.87,4.67,8.14,9.41,3.93,3.78,11.04,11.44,7.38,4.56,4.39,3.88,3.69,7.43,3.94,3.19,4.27,4.06,3.24,8.83,9.96,5.17,7.40,3.62,6.19,9.14,0.00
8.53,4.32,7.78,7.45,8.21,7.75,8.70,8.59,3.67,4.25,8.56,11.61,6.42,8.25,5.62,4.25,4.69,4.17,3.89,3.39,4.32,3.68,4.30,9.52,12.01,4.96,7.04,3.79,7.47,8.60,1.00
8.26,9.85,10.56,5.55,6.32,10.82,8.93,11.32,3.85,3.93,9.30,6.23,4.64,6.44,5.41,4.96,3.88,4.10,4.16,3.65,4.27,10.89,3.54,5.07,10.84,7.70,6.67,4.50,5.51,8.24,1.00
6.75,4.15,10.03,5.70,4.93,9.39,7.13,8.25,11.39,3.95,10.25,11.05,4.88,4.54,4.70,4.16,4.07,5.27,3.93,3.61,4.27,3.53,4.17,4.35,7.11,5.13,4.87,3.90,7.31,8.48,0.00
7.55,4.16,9.75,5.43,4.18,10.35,8.97,10.85,5.24,4.02,6.06,4.79,4.63,4.96,4.45,3.93,9.13,5.64,4.00,7.74,8.85,3.99,3.80,12.13,7.99,5.25,8.87,5.45,5.18,9.58,1.00
8.76,4.40,4.53,4.87,4.44,5.55,8.81,8.93,3.73,4.02,5.10,4.23,8.41,4.69,5.11,4.04,4.26,4.15,3.94,3.31,4.10,3.67,3.97,3.69,7.39,4.86,8.12,3.80,4.42,4.81,1.00
5.95,9.05,11.78,4.73,9.64,10.38,8.60,11.73,3.58,4.00,8.77,10.15,4.72,8.95,6.15,5.08,4.06,5.11,4.30,5.02,4.68,5.73,3.97,2.96,9.79,10.08,8.07,3.60,7.14,8.63,1.00
7.71,4.17,8.66,6.82,8.53,8.84,9.07,10.60,3.70,4.51,10.09,5.29,6.11,10.53,10.67,5.67,4.53,4.50,3.89,3.98,8.20,4.35,3.71,9.47,7.22,7.53,7.84,6.80,4.30,9.31,0.00
9.09,3.94,9.90,4.90,9.83,10.91,9.54,9.00,3.70,3.57,4.97,5.16,8.01,5.22,4.65,3.49,9.08,8.12,7.01,7.61,5.10,6.58,3.94,11.16,7.85,10.83,7.14,4.46,4.44,8.53,1.00
4.67,8.82,6.69,7.22,11.75,11.12,8.43,10.31,3.86,4.37,9.55,5.38,4.63,5.59,4.63,4.62,4.29,5.45,3.92,3.54,9.91,3.88,5.24,3.68,10.84,7.50,5.99,4.02,6.48,8.22,0.00
8.24,7.76,11.02,5.74,9.81,10.98,9.42,10.62,4.14,8.96,8.68,4.53,5.66,6.72,10.10,5.70,3.71,8.64,3.81,10.08,5.11,7.88,3.72,3.10,11.93,8.12,6.76,4.68,7.63,7.34,0.00
10.57,4.60,4.21,5.51,4.62,6.27,8.76,9.39,3.91,3.90,9.16,11.02,5.30,4.78,4.57,4.22,4.68,5.81,3.87,3.38,4.44,4.28,4.11,3.56,8.71,8.44,4.69,3.74,4.43,9.68,0.00
9.00,4.35,4.05,5.88,4.72,10.31,10.39,10.54,3.80,3.79,9.16,10.75,4.96,4.70,4.91,4.27,4.26,4.18,3.72,3.60,4.18,3.33,3.72,3.10,4.74,4.50,4.29,4.04,6.53,9.46,1.00
8.40,4.53,11.40,6.05,4.87,9.91,9.50,11.18,4.27,4.09,8.15,9.48,8.30,9.38,5.59,4.03,4.16,4.17,7.30,7.15,6.73,7.62,3.55,3.31,10.48,9.94,10.10,6.97,5.48,10.02,0.00
8.90,11.74,9.74,5.39,9.63,8.42,8.52,9.90,3.77,3.81,7.80,4.33,5.06,5.73,8.52,6.58,4.14,4.27,4.10,5.27,6.05,6.54,8.23,3.41,9.90,5.20,7.36,3.73,4.33,8.90,1.00
7.92,10.09,3.72,6.02,12.76,11.65,8.24,8.81,3.72,6.26,8.32,4.20,8.43,4.41,4.57,3.94,3.96,3.91,4.04,3.62,4.17,3.74,4.07,3.47,8.47,8.49,10.20,3.73,4.65,4.48,1.00
6.81,4.78,10.67,6.48,5.17,9.33,8.52,8.12,3.83,4.03,8.03,9.60,4.71,5.82,4.45,3.98,4.24,3.94,3.81,3.43,7.78,6.59,3.90,9.95,9.54,6.75,9.59,4.37,5.11,8.24,1.00
5.00,10.91,3.94,9.22,12.64,12.26,8.04,9.84,3.73,10.69,5.32,5.10,4.87,4.70,5.11,6.44,3.74,3.93,3.79,3.79,6.82,5.82,5.50,5.48,8.67,8.17,9.21,3.84,4.76,7.07,1.00
8.44,4.37,6.09,5.53,7.42,7.71,9.87,6.83,3.95,3.54,9.93,5.17,7.91,4.53,4.58,6.44,4.20,4.04,4.02,3.30,5.91,4.59,3.56,9.85,4.24,4.86,6.51,5.27,4.70,8.54,0.00
5.45,6.48,9.07,4.68,4.51,5.16,8.08,9.53,4.13,4.37,4.82,4.88,8.12,9.66,4.25,7.05,3.54,7.63,4.19,11.24,4.42,7.37,3.93,8.85,12.09,10.46,10.07,5.39,4.88,7.08,0.00
7.70,10.59,9.53,8.00,12.91,10.78,8.76,8.23,3.85,4.29,5.54,4.92,4.52,4.64,8.91,11.59,3.97,6.29,9.47,3.44,5.08,4.50,3.67,7.15,10.76,10.23,8.07,4.47,6.66,8.07,1.00
8.31,4.43,11.28,5.86,4.62,6.69,11.56,8.62,3.75,4.12,5.24,4.43,6.00,4.69,4.74,3.85,3.91,4.09,4.03,3.91,5.84,3.89,7.63,5.89,7.93,4.62,7.87,3.60,4.87,7.37,1.00
10.37,4.83,7.20,4.99,4.80,8.87,8.89,10.29,3.81,3.50,9.55,8.10,5.07,4.67,5.00,4.05,4.08,8.61,3.75,3.56,4.23,3.82,3.76,3.22,6.95,4.44,4.41,4.07,5.28,9.71,0.00
8.14,4.63,10.32,6.27,5.07,8.09,7.81,8.01,3.97,3.76,5.60,4.82,4.89,9.55,4.21,4.14,4.09,4.01,4.09,4.66,4.52,4.33,3.96,7.58,8.97,4.28,7.03,4.03,4.65,10.11,0.00
8.40,4.59,11.08,5.01,4.63,9.85,8.67,11.10,3.74,3.71,8.60,3.90,7.91,4.54,4.62,11.39,4.32,4.03,4.00,4.05,6.75,3.79,10.51,3.31,9.37,6.22,7.48,4.16,3.99,7.65,1.00
9.14,4.16,6.73,5.93,4.49,4.42,8.72,8.02,3.87,3.78,9.52,10.65,9.48,4.57,5.04,4.17,8.97,3.84,3.93,5.29,4.23,3.93,3.96,9.95,10.89,4.83,9.75,3.53,4.77,8.30,1.00
7.10,4.17,10.22,6.26,5.60,4.71,9.27,8.52,3.75,3.88,10.92,9.80,8.34,4.87,8.52,4.17,5.33,4.66,4.04,3.28,4.43,4.22,3.88,10.73,11.12,7.02,7.32,7.03,4.19,8.41,0.00
7.89,4.08,9.56,5.70,9.71,9.60,9.10,10.23,3.62,4.40,9.89,9.26,8.79,5.36,4.57,3.86,4.53,3.82,3.90,3.38,4.35,3.81,3.40,10.22,10.82,5.51,6.35,3.41,4.83,8.73,1.00
7.80,4.48,9.43,7.34,5.12,4.54,8.10,11.22,4.12,4.43,8.72,10.02,8.24,4.79,5.07,4.48,4.32,3.91,3.72,3.47,4.26,3.83,4.27,10.10,10.89,5.15,6.14,4.92,5.21,8.36,1.00
7.02,4.20,10.64,5.19,5.90,9.40,7.95,9.55,4.43,3.95,7.54,9.30,8.64,4.30,4.33,3.73,3.67,3.97,3.89,9.93,5.16,7.91,3.52,10.33,8.97,8.88,10.77,4.37,4.99,9.72,0.00
8.04,12.17,9.80,4.88,10.86,10.91,9.19,9.93,3.67,6.19,6.09,4.70,9.80,4.42,11.11,3.96,4.05,4.12,3.97,3.57,4.38,3.40,3.74,7.88,4.49,7.81,6.47,3.68,4.13,6.99,1.00
4.06,13.58,5.55,5.43,12.64,10.01,8.87,9.20,3.74,9.01,5.09,4.80,10.91,4.34,11.24,3.75,4.20,3.88,3.97,3.82,5.96,3.96,3.71,3.69,4.34,8.46,4.73,3.34,4.13,7.37,0.00
