11098_at,116441_at,22943_at,2633_at,27123_at,282809_at,2952_at,309_at,3201_at,342897_at,4103_at,4237_at,4692_at,4744_at,51170_at,5376_at,8490_at,9060_at,9368_at,9805_at,label
13.22,11.35,11.86,8.60,3.55,7.52,4.09,9.61,5.25,3.92,4.28,5.46,5.71,4.10,10.36,9.45,11.13,9.37,9.13,9.21,0.00
9.89,8.46,6.66,5.06,3.63,8.70,3.68,5.03,6.89,5.22,4.14,4.70,4.87,3.70,8.23,7.90,5.56,7.47,9.61,8.45,0.00
4.48,3.58,7.30,3.39,3.82,7.82,4.54,10.41,8.08,4.34,4.34,5.38,5.07,3.81,6.81,4.93,4.65,4.38,9.30,4.62,1.00
4.71,3.81,4.67,3.75,3.55,8.52,4.32,11.19,7.44,4.17,3.95,5.08,4.86,3.49,9.82,4.47,4.61,4.29,8.98,10.54,1.00
4.76,3.54,4.81,3.67,3.51,8.16,6.78,9.07,7.58,4.43,3.88,5.33,4.79,3.72,7.97,5.27,4.83,4.25,8.97,4.49,1.00
4.23,3.98,4.39,8.55,3.49,9.37,4.40,7.25,5.40,4.65,4.33,6.02,5.40,3.75,9.67,4.78,5.76,4.28,9.32,3.97,1.00
11.69,10.81,12.81,7.21,3.36,8.58,3.91,6.64,5.49,4.77,3.78,5.73,4.70,3.92,11.02,7.60,4.33,11.11,9.28,9.43,0.00
7.44,3.58,4.69,8.52,5.09,10.55,4.10,8.76,7.31,4.18,3.95,5.46,5.51,3.67,10.88,4.35,4.46,4.43,9.07,4.30,1.00
12.13,4.40,12.83,10.44,3.61,8.13,6.11,11.32,5.13,4.15,4.00,4.16,5.25,3.77,9.34,11.91,5.22,4.22,10.09,10.33,0.00
11.10,3.63,10.82,4.09,6.08,8.76,3.74,11.25,7.40,4.15,10.41,5.12,4.64,7.11,10.07,11.91,5.87,7.39,8.64,10.91,0.00
10.13,3.42,4.25,6.58,3.68,9.13,3.71,8.31,6.03,4.20,3.99,4.80,9.27,3.52,11.11,6.30,4.33,9.86,10.53,3.77,1.00
9.64,4.41,10.65,9.51,3.66,7.81,8.59,4.84,6.51,5.16,3.70,4.58,5.40,3.63,10.33,4.62,4.44,7.51,9.64,8.64,0.00
11.10,3.65,12.67,7.86,3.80,7.70,3.86,7.06,5.67,3.93,3.72,5.87,10.98,3.54,10.34,11.24,5.24,6.92,9.76,9.81,0.00
12.56,3.50,11.35,9.61,3.74,6.60,7.52,10.80,5.29,4.15,3.78,4.86,5.08,3.65,8.76,10.80,4.69,9.71,8.25,9.77,0.00
10.37,3.80,11.54,9.24,3.45,7.77,6.96,5.66,6.59,4.32,10.53,8.71,4.65,3.61,9.41,7.45,4.63,5.50,11.31,8.26,0.00
10.99,3.69,11.77,4.46,3.37,7.46,3.65,5.34,6.87,4.98,3.76,4.67,5.27,3.53,9.88,6.43,4.43,8.07,10.23,9.21,0.00
5.13,3.40,10.18,3.76,4.82,9.38,7.99,8.83,6.17,4.52,11.43,8.47,5.81,10.73,10.24,9.27,4.49,5.41,9.03,9.84,1.00
8.05,6.06,4.15,8.46,3.42,8.82,3.78,7.22,11.12,5.08,3.88,6.70,5.37,3.62,10.46,5.70,6.24,9.67,9.74,10.02,0.00
4.57,5.31,4.26,3.73,3.64,6.03,9.36,9.61,6.45,4.47,8.57,12.27,12.36,3.70,10.49,11.68,4.79,8.11,9.17,10.00,1.00
10.47,3.57,9.00,8.05,3.72,6.85,7.64,10.25,7.13,4.17,3.95,9.67,9.85,3.75,8.61,11.58,5.07,8.13,8.35,9.48,0.00
11.14,3.54,7.96,6.56,3.48,8.88,8.22,9.09,7.30,4.41,9.98,4.83,5.05,3.47,10.11,10.43,4.57,4.12,7.97,9.94,0.00
6.04,3.39,4.37,4.02,3.33,6.17,7.95,6.98,8.69,4.53,10.78,4.59,8.72,12.86,10.29,5.41,4.56,4.06,9.25,9.95,1.00
8.64,4.09,6.24,9.24,3.84,7.99,9.66,9.21,7.16,4.62,4.14,8.10,10.16,3.46,11.55,10.60,5.57,9.96,11.50,8.42,1.00
12.59,8.28,10.55,6.25,3.96,7.59,4.23,8.32,8.52,3.88,3.91,5.06,9.00,3.64,10.59,13.80,5.02,4.43,6.43,11.27,0.00
11.44,8.83,11.19,4.75,3.69,7.98,3.86,9.26,8.76,4.05,3.86,9.77,6.45,8.65,10.30,13.37,4.95,4.37,8.00,9.92,0.00
