100289098_at,10365_at,10581_at,11343_at,117177_at,1278_at,150381_at,150967_at,1602_at,1820_at,2037_at,218_at,2213_at,221895_at,22824_at,23220_at,25937_at,283078_at,2887_at,2995_at,3426_at,342908_at,3484_at,3887_at,390916_at,401233_at,4886_at,4921_at,5010_at,50810_at,50865_at,51170_at,5349_at,5420_at,54742_at,54947_at,55026_at,55351_at,5654_at,56605_at,5744_at,6001_at,6275_at,727_at,83592_at,84189_at,9079_at,9241_at,930_at,9569_at,label
7.64,5.65,10.18,9.59,7.04,4.08,10.05,7.01,4.12,5.49,9.84,4.48,4.02,4.60,8.93,4.60,10.58,3.34,10.55,10.67,5.58,4.36,10.73,8.05,10.10,3.28,5.09,8.17,3.94,5.43,11.01,11.21,4.95,9.94,4.12,4.43,3.40,4.86,9.73,5.43,5.66,4.54,8.39,5.67,4.19,3.85,4.18,3.40,4.12,8.87,0.00
8.97,6.89,8.36,10.18,6.79,4.39,9.43,6.67,3.64,5.82,8.42,8.28,4.15,6.79,7.71,6.55,8.15,3.48,8.84,8.19,3.84,3.34,9.58,10.27,10.83,3.05,3.72,5.26,4.14,4.20,11.65,9.71,4.71,11.20,4.03,7.65,6.31,9.12,9.47,7.38,8.63,10.29,9.02,7.68,3.89,3.88,3.73,4.05,4.10,9.24,0.00
8.06,9.50,6.97,8.62,7.83,4.42,4.27,7.66,5.29,9.40,10.42,4.15,4.72,7.00,7.71,9.52,6.78,3.57,8.66,4.75,9.06,3.73,5.11,4.92,8.43,3.32,3.62,5.42,4.20,5.31,9.74,10.80,5.39,8.40,4.06,6.04,3.52,4.90,5.00,6.77,4.02,7.83,8.09,9.18,4.32,4.21,3.79,3.45,4.63,9.41,1.00
7.87,8.35,9.00,6.11,9.64,4.40,5.32,7.13,3.74,8.07,8.85,4.21,7.67,7.31,5.10,8.17,4.50,3.47,4.88,5.28,4.29,3.60,4.01,4.51,10.74,3.24,3.89,4.85,4.34,9.45,6.45,7.98,5.59,7.99,4.12,4.23,4.03,5.71,4.23,8.18,4.07,9.66,7.50,5.64,3.97,3.93,3.90,3.26,10.12,7.40,0.00
5.65,10.33,5.99,9.47,7.21,3.82,7.80,6.66,4.26,6.18,9.57,4.20,3.92,6.50,7.90,4.88,8.21,9.06,4.42,4.57,4.32,5.85,8.85,4.64,9.21,5.00,4.63,5.39,9.55,9.08,10.88,9.63,4.60,8.93,11.04,5.08,6.88,4.56,4.66,6.17,3.93,9.14,7.69,4.78,4.50,4.03,4.20,3.71,3.86,8.87,1.00
9.24,7.74,8.66,5.28,7.90,3.89,5.90,6.17,3.67,7.22,9.79,3.79,4.02,7.20,8.03,7.80,4.14,5.48,6.31,12.31,3.91,3.69,3.68,4.27,8.57,3.72,3.45,4.94,3.99,10.37,9.74,10.07,4.66,7.57,3.99,5.24,4.03,6.96,3.98,7.19,3.99,10.85,5.92,5.67,6.00,3.85,3.77,4.12,4.16,9.23,1.00
7.79,9.81,11.39,9.37,7.78,4.09,6.85,6.87,3.85,8.44,7.98,3.94,8.45,4.28,8.61,11.25,4.79,3.34,4.53,10.48,3.80,3.93,3.97,4.92,10.61,3.58,3.63,5.77,4.01,4.18,3.66,8.71,4.87,5.07,4.17,4.50,8.55,4.71,4.08,8.57,3.93,11.32,10.95,5.71,4.23,3.85,3.86,3.26,8.68,7.71,1.00
7.75,6.00,12.45,10.05,7.49,4.06,9.64,5.96,6.82,8.17,6.70,4.38,3.87,4.55,6.57,4.38,7.34,3.60,5.53,9.50,11.78,3.84,3.87,5.33,10.12,6.37,3.88,5.52,4.11,5.60,9.78,9.29,5.09,6.89,4.05,4.30,3.32,4.88,4.05,7.78,4.35,9.94,11.58,5.67,3.96,4.63,4.47,3.40,4.07,7.96,1.00
6.81,9.04,9.68,5.96,7.05,4.10,7.84,6.75,3.80,9.43,4.35,3.97,10.59,6.53,4.52,9.42,7.12,3.32,5.16,9.90,4.04,4.39,3.88,4.71,10.50,3.56,3.73,4.96,4.05,4.09,9.13,8.21,5.07,9.18,4.26,4.65,8.53,4.55,4.00,7.47,3.83,8.67,8.72,4.41,4.15,3.90,7.19,8.14,4.37,7.08,1.00
6.39,9.11,7.04,9.18,6.56,3.97,10.68,5.85,4.83,4.79,8.31,9.12,4.25,4.90,6.83,10.63,9.17,3.47,5.68,4.88,4.61,4.09,7.98,4.90,10.78,3.08,3.68,4.63,4.28,3.97,11.21,11.10,9.41,12.99,4.12,5.58,3.71,4.41,10.68,6.32,4.80,10.11,14.02,5.88,6.64,11.16,3.61,4.97,4.13,9.39,1.00
8.31,7.00,11.75,5.45,6.20,4.09,8.79,5.98,10.35,6.83,8.66,3.85,4.47,4.24,9.90,7.17,6.11,3.40,9.97,11.05,3.91,3.41,3.76,4.62,11.84,5.15,3.60,4.75,4.15,4.07,10.28,11.32,4.88,8.81,4.09,8.48,3.36,4.56,4.29,4.86,3.90,11.21,11.28,6.49,5.30,3.85,7.61,5.05,4.21,8.31,1.00
8.30,5.73,12.06,5.47,6.63,4.48,8.86,6.47,3.97,6.58,8.83,4.23,4.98,5.52,8.60,8.55,5.93,3.46,7.93,12.41,7.53,6.69,4.00,4.59,9.90,3.26,3.67,4.89,4.02,4.86,9.08,11.08,5.19,4.65,4.46,9.45,3.38,5.10,4.07,6.37,3.83,10.88,11.22,5.17,4.72,3.94,4.27,6.87,4.56,5.27,1.00
9.50,12.32,7.83,5.60,6.68,4.39,10.41,6.03,3.92,8.64,4.63,4.67,4.08,5.72,8.37,5.25,4.28,3.77,5.09,7.68,4.50,4.17,3.92,5.20,10.54,4.08,3.66,6.12,4.51,4.54,6.70,5.68,5.56,4.87,5.11,4.49,3.57,5.01,4.01,4.15,4.05,9.72,13.03,5.19,4.90,4.06,3.99,3.38,4.70,6.31,1.00
9.90,6.20,11.45,9.45,5.57,4.11,9.72,5.85,6.66,4.23,8.27,7.02,3.42,8.39,7.15,10.12,8.87,3.82,8.85,4.83,8.37,3.30,7.16,4.86,11.21,5.06,5.53,4.53,4.58,8.24,9.75,9.16,5.76,12.57,3.94,5.89,3.59,5.08,7.39,5.64,4.51,9.01,9.04,4.80,4.45,3.95,3.86,5.85,4.41,9.12,0.00
7.14,6.93,5.98,8.51,7.57,4.24,7.68,5.11,3.68,4.50,4.66,6.66,3.74,4.50,6.29,12.19,7.73,3.76,4.46,4.31,5.50,3.51,7.39,6.10,9.35,3.55,3.73,4.39,3.95,10.40,11.42,8.95,12.38,10.44,8.06,6.96,3.50,4.41,9.51,6.00,5.39,8.77,8.55,7.29,3.68,7.67,3.76,3.71,3.82,9.39,0.00
8.50,7.70,5.14,5.53,7.91,4.06,6.78,6.24,4.89,7.50,10.87,4.58,3.87,4.33,9.26,4.99,4.14,4.33,7.38,10.18,4.12,6.46,3.94,4.79,10.16,4.06,3.93,8.10,4.11,4.02,8.99,10.35,5.32,6.35,5.98,4.36,8.59,5.41,4.17,4.14,3.89,10.59,5.65,4.76,4.35,4.10,3.91,3.61,4.38,8.04,1.00
8.00,8.97,3.94,6.16,8.11,4.41,10.29,5.96,4.38,6.55,9.20,4.46,3.80,8.65,8.82,7.00,4.80,3.53,7.01,5.78,4.08,3.78,3.96,6.48,10.84,4.82,3.81,6.40,4.10,5.15,8.88,10.62,5.34,9.25,4.30,6.73,9.78,5.17,4.69,6.57,3.99,10.04,9.09,6.50,4.26,3.86,3.98,3.58,4.37,7.91,1.00
9.32,11.53,5.38,4.89,7.86,4.36,11.25,6.92,8.38,7.33,9.05,4.32,3.71,7.83,7.30,7.19,4.13,8.16,8.53,9.68,4.19,4.02,3.82,4.57,10.71,7.48,3.56,8.93,3.99,10.91,8.52,8.44,5.58,6.75,4.22,4.41,10.79,4.95,4.04,6.69,4.85,9.60,7.63,6.46,4.13,3.89,4.58,3.61,4.39,5.75,1.00
9.05,9.20,5.93,5.57,7.41,4.26,10.59,5.95,3.91,6.98,7.92,4.49,4.34,7.02,9.07,5.67,4.65,8.68,5.35,10.95,8.19,3.39,4.17,4.67,10.57,5.18,4.21,5.00,4.07,4.72,9.79,8.39,5.42,9.11,4.27,7.14,7.96,5.18,4.26,4.97,3.98,8.85,10.39,5.98,4.44,3.98,3.95,3.72,4.46,6.73,1.00
7.14,6.32,11.07,6.74,6.76,3.81,9.52,5.86,3.63,4.74,6.72,10.18,4.21,5.33,9.03,6.10,9.39,3.40,9.62,5.33,3.89,3.29,3.86,5.16,9.63,3.62,3.53,4.44,4.97,9.66,9.76,6.54,11.08,8.86,6.57,8.97,3.39,4.88,6.24,8.07,10.04,10.75,7.93,4.79,4.90,8.69,4.03,3.71,4.10,9.43,0.00
8.57,7.82,11.11,5.84,5.83,8.34,8.65,7.44,4.63,6.40,8.54,3.77,3.92,8.48,8.96,7.98,4.93,3.49,7.63,4.73,10.24,5.79,3.76,5.18,9.20,3.11,7.01,9.74,4.89,8.69,9.71,10.23,5.01,9.57,4.24,8.67,6.65,4.72,9.09,4.56,4.50,9.44,10.97,6.25,4.32,8.36,7.74,3.41,4.10,9.25,1.00
6.86,5.05,11.10,5.80,5.91,4.22,9.01,6.79,4.26,5.69,9.47,4.04,5.63,8.54,9.49,4.86,5.37,3.48,9.14,11.30,4.01,6.50,4.00,4.61,11.30,3.78,3.81,5.17,4.16,9.16,11.81,11.22,6.01,4.50,3.96,7.06,3.55,5.04,4.49,6.26,4.13,10.52,13.62,4.32,4.57,7.05,3.75,3.53,4.41,6.04,0.00
7.44,6.49,12.46,6.56,5.30,4.61,8.04,7.40,10.02,5.54,9.80,4.15,3.68,6.33,7.29,8.08,8.92,3.33,9.15,4.66,10.22,4.10,3.76,4.71,9.69,3.39,3.53,4.83,5.12,8.38,9.16,9.60,4.59,13.67,4.25,6.28,5.43,4.33,8.70,4.79,3.83,10.07,14.35,5.06,4.04,3.67,3.64,4.62,4.54,10.23,1.00
7.31,7.01,9.66,7.41,7.06,4.01,8.98,5.53,3.82,4.47,9.94,4.31,3.95,7.45,7.89,8.04,8.10,3.53,5.59,4.44,5.01,6.98,3.78,5.79,10.31,5.42,3.49,4.95,3.80,9.83,10.55,6.85,10.71,5.37,8.15,8.83,9.27,4.62,4.00,6.69,6.56,10.81,5.92,6.27,4.21,4.10,3.96,3.70,4.23,9.22,0.00
9.15,6.66,7.59,5.45,6.38,4.10,9.52,5.50,4.63,4.41,8.33,10.76,3.81,5.78,8.30,4.84,8.66,4.59,9.20,4.35,5.67,3.31,4.12,7.49,10.96,3.52,3.80,4.87,5.31,9.62,10.34,8.36,11.29,5.36,6.67,6.46,3.52,5.21,7.85,6.39,10.45,9.18,6.39,5.90,4.30,7.09,3.73,3.62,4.20,9.43,0.00
7.20,6.16,10.17,7.24,7.48,4.11,9.11,6.32,3.56,5.27,6.47,9.30,4.17,4.96,7.92,9.08,7.91,3.35,4.99,4.33,7.88,3.69,3.94,4.97,10.27,3.44,3.44,4.87,4.07,8.84,10.47,6.52,11.85,9.29,7.35,7.21,4.18,4.78,8.88,5.30,6.18,9.65,8.86,5.64,4.20,6.67,3.99,3.55,4.14,8.71,0.00
9.11,9.70,5.71,4.73,7.75,4.47,9.14,7.60,9.45,8.03,7.74,4.15,4.02,7.07,7.21,4.83,4.32,8.29,7.15,10.13,4.16,3.63,3.92,4.28,11.04,6.81,3.71,8.64,4.05,4.11,9.57,6.90,5.02,6.73,4.23,4.79,9.72,5.13,4.74,6.83,3.99,9.04,5.47,6.10,4.25,3.95,4.13,3.58,4.61,7.29,1.00
9.94,8.21,5.71,5.05,5.59,4.14,9.56,5.35,3.70,5.39,7.24,8.80,4.87,7.81,8.32,5.69,8.40,3.51,9.27,6.06,3.65,3.98,3.81,4.56,11.34,5.08,4.36,4.80,7.25,9.00,10.13,10.17,10.22,5.58,4.01,9.08,3.38,7.40,8.28,7.48,10.32,9.21,9.35,6.89,4.60,6.34,3.72,3.60,4.53,9.09,0.00
9.74,11.34,5.76,5.06,7.71,4.25,9.04,6.13,5.15,7.31,10.08,4.26,4.33,8.40,5.61,5.76,4.47,7.32,7.89,10.71,4.08,4.51,3.98,4.53,10.12,4.87,3.69,6.54,4.11,9.57,8.66,8.22,5.07,8.40,4.04,5.41,10.65,4.70,4.65,5.22,3.93,8.92,5.01,6.08,3.99,4.00,4.11,4.11,4.51,8.50,1.00
6.79,8.98,10.97,8.53,7.95,4.14,6.78,6.52,9.31,7.08,11.07,7.53,4.39,4.72,8.29,9.84,4.73,3.48,7.06,5.97,4.02,4.00,5.04,4.73,11.14,7.04,3.76,5.07,3.70,4.38,9.53,10.92,9.92,9.72,4.08,9.00,3.20,4.75,4.33,4.82,3.88,9.02,10.58,6.77,4.50,3.96,3.89,3.48,3.87,10.23,1.00
8.19,5.44,5.94,7.00,7.40,4.15,9.37,6.29,3.77,5.69,10.23,4.46,7.97,9.67,8.22,9.69,4.45,3.77,4.80,10.48,4.20,3.91,3.99,5.10,9.82,4.35,3.49,5.27,3.94,10.01,4.02,8.17,5.61,4.82,4.15,4.11,3.27,5.16,4.52,6.94,4.04,5.23,12.08,5.22,4.06,3.81,3.64,3.71,9.66,9.28,0.00
7.87,8.97,9.24,10.85,7.20,5.73,9.05,5.10,4.13,6.82,5.65,6.73,4.07,4.62,7.23,11.53,6.48,3.41,5.15,4.29,4.59,6.32,3.60,13.11,11.07,3.05,6.49,4.65,4.08,6.99,11.58,8.81,12.91,6.76,4.10,6.93,3.49,5.63,6.11,7.01,4.06,10.02,13.37,5.84,4.20,8.39,3.84,3.56,4.24,9.04,0.00
6.59,5.71,9.26,10.48,4.61,3.90,9.70,6.95,6.65,4.48,9.61,4.63,3.96,4.24,6.91,9.73,7.64,3.39,8.16,4.50,4.00,5.44,3.74,11.98,10.52,3.49,4.64,4.81,3.87,9.40,10.57,4.80,12.23,5.10,5.06,8.56,3.32,7.13,5.03,6.28,5.30,10.88,9.81,6.87,4.71,7.09,3.91,4.03,4.02,9.29,0.00
9.05,7.05,6.40,11.61,4.70,7.80,9.90,6.06,3.72,6.13,9.29,3.70,3.78,8.26,7.38,4.76,10.27,3.37,8.21,11.06,7.82,5.81,3.87,5.75,9.88,3.87,3.77,8.75,5.69,8.03,9.72,10.87,6.27,8.59,4.38,10.61,3.88,9.14,6.47,6.96,4.06,10.97,10.90,7.90,5.89,8.63,4.19,6.40,4.21,8.38,1.00
7.93,5.34,9.61,5.34,5.67,4.14,9.29,6.22,4.50,5.52,9.43,4.40,9.98,8.55,9.23,5.85,5.83,3.50,9.47,12.28,3.97,6.41,3.73,5.16,11.79,5.34,3.40,4.95,4.16,9.32,10.99,10.51,4.76,5.29,4.27,5.76,3.52,4.42,4.22,6.24,7.40,9.52,11.73,4.28,5.18,4.43,5.54,3.38,4.42,7.87,0.00
8.66,10.10,11.69,5.62,10.94,10.72,8.54,6.27,3.64,6.37,9.72,5.82,3.94,4.60,9.01,5.18,9.20,7.56,7.47,5.06,4.09,3.42,3.92,5.16,10.85,3.48,3.76,8.29,6.52,9.54,12.79,10.42,5.30,6.50,4.10,4.51,3.89,5.10,11.77,6.45,3.85,10.97,13.58,4.61,4.09,4.05,4.00,5.53,4.10,9.46,0.00
8.35,6.89,10.73,5.50,7.28,4.07,10.00,4.84,7.06,4.90,8.69,5.81,3.83,7.53,8.15,8.43,9.04,3.80,10.17,4.36,5.05,4.92,3.94,5.67,9.81,7.06,7.80,4.57,4.89,9.49,9.68,9.50,6.37,9.59,3.90,5.12,5.26,4.85,8.16,7.34,3.84,10.26,7.95,4.97,4.21,5.89,3.62,3.91,9.14,9.65,0.00
8.28,6.96,6.06,5.42,7.79,4.00,8.85,6.66,3.82,5.68,8.09,4.59,3.79,6.77,8.96,5.29,6.88,3.54,7.62,5.31,5.43,3.51,5.52,5.15,9.70,3.07,3.77,5.34,4.01,9.21,11.19,9.45,6.80,9.68,5.22,4.97,3.46,5.34,8.84,6.15,5.08,9.07,6.08,5.13,4.64,4.21,3.99,4.11,4.37,8.67,0.00
7.64,10.51,11.32,10.46,4.50,11.36,9.40,7.93,3.62,5.21,9.80,8.33,3.71,8.99,6.86,11.41,10.31,8.84,8.04,10.17,3.79,5.82,3.88,5.10,11.09,6.06,3.98,8.60,6.10,9.19,10.20,8.52,4.70,5.79,9.44,4.29,3.49,4.41,8.47,4.40,3.91,9.71,12.84,5.71,4.74,5.12,8.74,7.18,4.26,9.28,1.00
7.43,10.05,7.79,4.70,7.47,6.21,7.09,5.13,3.63,6.06,11.23,3.88,3.85,7.91,7.60,6.27,8.39,3.52,9.43,5.27,4.56,5.16,3.60,4.19,10.42,3.67,11.87,10.44,3.85,9.43,10.42,11.03,4.97,8.82,4.08,5.09,3.41,6.92,3.96,8.77,4.40,10.85,8.45,8.02,5.24,6.96,9.49,7.81,4.45,9.92,1.00
8.26,10.22,10.45,4.80,4.60,10.58,9.02,7.58,3.75,6.89,7.73,4.55,3.69,5.18,7.17,4.49,10.42,3.43,6.66,4.43,4.00,6.54,3.84,4.87,11.49,4.04,3.57,9.17,9.16,7.92,11.03,10.23,4.75,12.58,4.06,4.36,3.31,4.66,7.61,6.12,3.91,10.72,14.05,6.63,5.55,3.95,3.78,9.09,4.06,9.28,1.00
7.92,7.09,5.69,6.96,8.82,4.08,8.43,6.31,3.60,7.18,10.99,8.40,4.22,6.27,9.11,10.46,9.02,3.41,8.51,4.28,4.07,3.52,4.65,4.85,11.12,3.08,3.55,4.48,4.08,9.90,9.76,9.34,10.23,8.06,3.95,6.47,3.40,4.50,9.43,5.73,5.82,9.51,14.16,4.67,5.44,4.07,4.00,5.00,4.11,8.34,0.00
8.73,7.56,7.96,9.41,8.76,4.20,3.80,5.07,3.96,7.04,7.69,3.94,4.15,7.98,9.15,8.85,5.41,3.40,8.22,4.10,3.82,3.62,3.89,12.85,10.30,3.33,4.02,4.72,4.02,4.13,9.84,9.31,7.81,7.83,6.29,6.84,3.39,4.81,4.35,5.24,5.14,10.54,8.91,5.86,4.03,3.79,3.54,6.92,4.02,10.28,0.00
7.55,6.27,9.96,8.87,5.98,4.04,9.00,6.35,3.48,6.24,11.51,4.16,4.11,6.30,8.24,10.73,7.04,3.31,4.97,4.53,3.82,4.39,4.05,12.60,8.74,6.51,3.62,5.11,4.79,3.96,9.35,9.04,8.58,10.89,4.34,9.79,9.13,4.54,7.32,6.41,5.27,10.42,9.66,4.35,6.03,3.95,3.82,7.33,4.27,7.91,1.00
8.35,7.39,6.99,7.60,5.28,13.26,8.73,6.04,5.31,4.99,9.59,4.04,3.74,8.88,5.96,4.62,9.53,3.69,7.82,4.72,9.09,6.94,3.79,5.53,9.73,3.79,7.64,8.51,5.27,8.64,10.13,7.77,5.12,4.78,4.10,7.55,5.50,6.35,12.68,4.35,6.40,8.13,7.08,7.75,4.21,3.97,3.89,3.56,4.32,10.17,0.00
7.94,11.07,7.54,6.96,6.94,4.31,9.99,5.52,3.81,8.58,9.24,4.22,3.98,7.50,7.71,6.76,6.12,3.44,4.58,10.63,5.79,4.03,3.79,4.72,10.92,4.04,3.85,8.24,4.01,4.24,8.77,9.52,5.17,8.35,4.28,4.76,3.51,4.87,4.15,10.14,3.99,9.23,6.90,4.76,4.21,4.01,4.56,3.20,4.56,7.60,1.00
8.64,6.35,9.61,9.32,5.26,4.09,8.07,5.77,8.33,8.57,8.33,4.43,5.81,6.40,7.92,9.37,4.77,3.32,7.56,9.27,4.04,4.04,3.69,4.80,10.21,3.57,3.63,4.88,4.07,4.07,9.62,12.15,5.10,5.36,4.79,7.46,6.83,5.09,3.90,7.08,3.87,8.78,12.89,8.27,4.06,4.35,3.89,4.33,4.99,5.25,1.00
8.51,8.42,12.27,5.36,7.10,3.94,9.51,5.76,3.82,5.91,6.71,9.90,4.77,5.68,8.17,5.53,5.37,3.46,9.07,4.64,4.09,3.54,3.78,12.08,10.71,3.39,3.88,4.80,3.77,8.50,10.29,10.56,10.15,8.20,4.23,4.60,3.31,4.48,6.46,6.32,3.95,10.13,11.77,7.85,4.04,3.84,3.72,3.55,4.69,9.44,0.00
9.59,6.65,5.41,9.08,9.00,7.21,8.33,7.44,9.31,5.83,4.40,3.86,4.12,8.12,8.71,6.02,4.53,3.52,6.14,5.03,3.90,4.45,3.79,4.68,10.63,3.07,3.70,4.92,6.27,10.22,9.04,8.32,4.54,6.31,4.12,4.53,8.28,5.77,4.36,8.56,3.75,4.34,5.75,8.51,4.01,6.78,3.88,3.67,3.83,9.34,0.00
8.80,4.95,6.26,9.57,8.33,6.34,8.72,6.93,7.09,5.30,5.96,3.77,4.19,6.56,8.54,5.51,4.35,3.41,7.09,4.10,3.82,4.49,3.77,4.55,10.20,4.00,6.02,4.66,5.03,10.18,9.26,9.72,5.00,8.69,4.07,5.51,7.47,5.70,9.86,5.53,3.90,5.97,5.41,6.11,4.14,3.88,4.00,4.67,4.20,9.52,0.00
9.19,6.59,7.93,7.27,5.89,4.23,10.98,6.58,9.84,5.73,7.77,7.57,3.78,9.20,9.77,5.62,4.54,5.64,8.73,4.19,6.18,3.56,3.99,5.04,10.21,3.48,3.31,9.35,4.20,8.74,9.89,8.82,6.89,10.04,4.25,4.36,7.46,4.41,8.98,4.67,3.91,9.99,11.29,6.28,4.22,4.18,3.82,6.76,4.21,9.92,1.00
8.40,8.32,8.76,8.49,6.05,4.03,9.55,6.45,3.73,5.46,7.50,10.88,3.79,4.29,8.99,7.50,8.53,4.40,6.27,4.46,3.94,6.15,9.74,5.78,10.75,4.56,3.69,5.00,4.39,8.59,9.64,10.86,4.63,8.27,3.88,7.14,3.61,4.91,6.63,6.54,4.06,9.49,11.59,8.76,6.19,4.75,3.63,5.25,3.60,8.17,1.00
6.99,9.56,9.64,10.09,5.00,4.02,8.36,5.47,3.73,5.07,8.50,5.12,4.35,4.99,8.98,5.33,10.66,3.71,9.15,4.33,5.73,5.19,8.73,5.63,10.19,7.25,3.91,4.89,4.30,9.60,10.14,10.71,5.68,9.52,9.05,4.54,4.50,4.87,8.23,4.80,5.50,10.43,7.28,6.59,4.12,5.28,3.71,5.69,3.98,9.05,0.00
9.55,6.70,4.96,9.27,7.82,5.91,10.89,6.36,10.07,5.44,4.17,4.03,3.98,8.36,7.68,4.56,3.97,3.33,7.74,4.02,4.04,3.58,3.81,4.57,11.23,5.14,3.69,4.72,4.01,10.31,10.44,10.47,5.43,8.44,3.92,4.41,4.70,5.05,6.58,5.82,4.38,8.03,8.05,6.69,4.45,3.74,3.88,4.47,4.35,9.06,0.00
8.13,7.03,8.85,11.07,6.36,3.93,11.31,6.20,3.50,5.26,7.44,8.62,3.98,7.63,8.52,5.04,9.74,3.92,8.31,4.73,9.07,5.47,6.04,4.99,10.31,3.26,3.49,5.60,5.29,9.10,10.62,10.82,5.01,5.49,4.58,6.23,3.60,4.76,7.44,5.50,3.96,10.01,10.30,5.57,6.55,3.74,3.99,6.81,3.86,9.50,0.00
7.87,6.46,10.68,10.20,7.67,5.62,10.80,5.80,3.83,5.13,8.24,9.26,4.04,6.87,9.86,9.38,7.81,3.61,7.69,4.18,11.36,4.41,10.20,4.99,10.88,6.42,12.51,4.74,4.06,9.54,10.84,10.43,6.44,6.61,4.38,6.40,4.01,5.77,6.35,6.76,4.07,8.28,9.66,9.42,5.13,3.93,4.35,6.18,4.25,8.16,0.00
6.66,6.60,4.40,8.84,6.18,4.07,3.80,7.42,3.69,7.90,8.09,4.63,3.70,7.49,8.06,8.73,7.15,3.92,6.51,5.11,4.54,5.67,4.11,11.08,9.74,3.95,3.89,5.72,5.53,9.04,10.01,9.10,5.49,10.07,4.88,8.10,3.60,4.36,8.19,5.27,4.25,11.01,7.72,6.21,5.39,7.87,3.85,10.78,4.69,8.48,1.00
8.21,7.55,11.74,9.33,4.58,5.97,8.38,5.01,3.59,6.32,6.59,4.13,4.49,6.24,6.68,9.54,7.31,6.40,7.75,6.05,3.98,9.31,4.26,11.67,12.03,5.44,3.84,5.23,3.93,10.38,9.83,9.51,5.12,7.49,6.03,4.69,3.62,7.06,7.70,5.26,3.92,5.16,11.70,5.63,5.70,4.47,4.01,9.82,4.77,9.28,0.00
8.14,10.27,11.46,10.43,4.68,4.11,8.04,6.16,3.67,4.61,7.84,11.43,3.87,7.08,6.42,6.52,9.67,4.29,8.44,4.55,8.67,6.62,7.47,6.38,10.81,3.62,3.78,4.67,9.61,9.22,11.53,10.59,6.05,10.21,5.74,7.67,4.37,4.61,9.97,5.01,4.39,10.27,10.89,7.32,6.34,4.04,3.82,8.44,4.30,9.07,1.00
6.32,10.12,11.59,9.67,7.04,4.07,7.90,7.44,3.74,7.34,8.39,3.89,4.11,5.43,9.66,9.74,8.12,6.89,5.99,4.74,4.21,4.07,4.09,5.73,11.60,5.81,3.89,5.19,5.07,9.93,9.82,10.41,5.12,8.06,6.55,6.74,3.70,5.08,7.63,5.99,3.96,10.95,12.19,6.84,5.74,5.93,3.74,9.18,4.49,9.99,1.00
7.85,6.62,9.07,10.84,5.79,4.03,9.42,5.08,3.66,5.84,9.00,4.51,3.97,7.90,7.44,8.19,8.47,5.51,9.49,5.22,4.45,3.50,4.09,10.36,9.75,3.81,4.48,5.20,6.39,8.82,10.65,9.95,7.12,8.54,6.81,6.39,5.74,6.24,7.19,6.02,7.30,11.02,6.73,4.33,4.57,4.01,3.91,7.50,4.38,9.64,0.00
10.01,6.64,6.08,7.84,7.13,3.99,8.39,5.24,3.82,6.11,8.11,9.41,4.26,6.59,9.42,5.61,9.27,3.50,6.02,4.79,4.04,4.27,3.87,6.66,10.39,6.32,3.58,5.10,4.32,10.46,10.24,8.80,10.13,7.63,6.30,7.58,3.69,4.94,4.53,6.20,10.44,11.13,7.71,5.90,5.40,9.45,4.05,8.74,3.97,7.42,0.00
7.60,8.90,10.27,10.03,6.29,3.81,9.60,7.18,3.69,6.78,4.29,4.26,3.91,4.76,7.51,10.31,8.10,3.69,8.58,4.53,8.97,6.71,3.73,6.35,10.28,6.55,3.34,4.80,3.94,3.80,10.75,7.40,8.12,8.60,4.82,7.73,4.25,3.98,3.85,3.82,4.34,10.58,8.59,5.65,4.04,6.78,3.83,3.65,4.12,9.99,1.00
8.01,8.31,8.86,9.07,5.55,4.34,9.15,5.76,3.85,4.65,9.44,10.51,3.91,5.51,8.54,7.65,8.94,3.43,8.86,4.87,4.80,3.55,3.91,13.79,11.16,3.13,3.86,4.64,8.30,9.11,11.93,10.06,7.03,9.77,4.61,5.30,3.59,4.70,9.88,6.32,9.78,10.13,9.41,5.44,5.52,4.09,4.32,4.47,4.18,8.40,0.00
9.10,7.73,9.60,9.62,6.95,4.08,8.85,6.46,3.94,6.36,9.57,4.25,3.85,5.93,7.57,5.90,10.35,5.25,7.03,4.38,3.93,6.99,3.80,4.33,10.67,4.65,4.97,4.73,4.47,7.87,11.00,10.61,5.06,6.09,6.62,7.35,3.33,4.46,4.13,6.90,9.51,11.87,6.97,5.16,4.49,3.94,4.24,8.70,5.06,8.42,0.00
6.42,5.45,10.89,5.37,6.86,4.26,3.27,6.41,8.58,8.63,8.28,3.92,4.20,4.54,8.49,4.59,4.76,3.48,9.01,11.17,4.32,6.07,3.73,4.85,11.91,6.17,6.25,4.74,5.23,7.74,9.76,11.60,5.07,5.12,4.08,8.31,3.42,5.34,4.08,5.15,5.80,12.56,10.48,4.52,4.20,5.47,9.60,4.48,4.21,5.91,1.00
7.18,6.12,9.77,6.27,6.66,4.22,8.59,5.34,4.97,6.42,7.90,4.29,3.85,6.87,7.09,9.57,9.03,6.79,7.77,4.39,7.42,5.96,3.79,5.11,10.35,3.03,6.05,6.33,4.72,7.86,9.34,9.04,5.44,8.22,6.24,5.61,7.86,4.32,5.03,4.63,5.75,11.75,11.03,5.43,4.67,3.95,3.96,9.16,4.66,9.31,1.00
